90.88,0,1
90.94,0,1
90.94,1,0
90.63,0,1
90.66,0,1
90.82,1,0
90.77,1,0
90.65,1,0
90.32,0,1
90.42,0,1
90.43,0,1
90.66,1,0
90.65,1,0
90.6,1,0
90.58,0,1
90.68,1,0
90.63,1,0
90.58,1,0
90.48,0,1
90.48,0,1
90.58,1,0
90.42,0,1
90.49,0,1
90.49,1,0
90.36,1,0
90.16,0,1
90.19,0,1
90.28,0,1
90.3,1,0
89.96,0,1
89.97,0,1
90.01,1,0
89.81,1,0
89.79,0,1
90.07,1,0
89.97,0,1
90,1,0
89.97,1,0
89.36,1,0
88.76,0,1
89.02,1,0
88.95,1,0
88.74,0,1
89,1,0
88.93,0,1
88.99,1,0
88.72,1,0
88.35,0,1
88.7,0,1
88.77,1,0
88.6,1,0
88.43,1,0
88.39,0,1
88.42,0,1
88.47,1,0
88.45,0,1
88.45,1,0
87.57,0,1
87.87,1,0
87.81,1,0
87.77,0,1
87.95,1,0
87.94,1,0
87.38,1,0
87.19,0,1
87.27,1,0
87.25,0,1
87.43,0,1
87.84,1,0
87.73,1,0
87.53,0,1
87.73,0,1
87.84,0,1
87.91,1,0
87.9,1,0
87.68,0,1
88.28,0,1
88.51,0,1
88.59,1,0
88.26,0,1
88.54,0,1
88.79,0,1
89.22,0,1
89.81,1,0
89.63,1,0
89.25,0,1
89.36,1,0
89.26,0,1
89.41,0,1
89.55,1,0
89.5,0,1
89.7,1,0
89.17,1,0
89.15,0,1
89.17,0,1
89.26,1,0
89.19,1,0
88.94,1,0
88.9,1,0
88.76,1,0
88.61,0,1
88.98,0,1
89.1,0,1
89.3,0,1
89.5,1,0
89.04,0,1
89.42,0,1
89.56,0,1
89.67,1,0
89.51,1,0
89.44,1,0
89.06,0,1
89.09,0,1
89.49,0,1
90,1,0
89.72,0,1
89.98,0,1
90.08,1,0
89.98,1,0
89.84,0,1
89.94,1,0
89.79,1,0
89.65,1,0
89.63,0,1
89.92,0,1
89.93,1,0
89.88,1,0
89.74,1,0
89.69,0,1
90.03,1,0
90.02,1,0
89.99,0,1
90.18,1,0
90.07,1,0
90.05,0,1
90.24,1,0
90.19,1,0
90.14,0,1
90.2,0,1
90.25,1,0
90.23,1,0
90.2,0,1
90.25,0,1
90.26,1,0
90.22,0,1
90.22,1,0
90.14,1,0
90.12,1,0
90.11,1,0
90.05,1,0
89.98,0,1
90.22,0,1
90.33,0,1
90.5,0,1
90.58,0,1
90.74,1,0
90.69,1,0
90.67,0,1
90.88,0,1
90.95,1,0
90.88,1,0
90.86,1,0
90.65,1,0
90.32,0,1
90.39,0,1
90.44,1,0
90.43,1,0
90.36,0,1
90.38,1,0
90.35,1,0
90.28,0,1
90.29,0,1
90.42,1,0
90.28,0,1
90.39,0,1
90.41,0,1
90.46,0,1
90.53,0,1
90.66,1,0
90.65,1,0
90.58,1,0
90.39,1,0
90.38,0,1
90.4,0,1
90.77,1,0
90.57,1,0
90.46,1,0
90.44,1,0
90.39,1,0
90.38,0,1
90.48,0,1
90.48,1,0
90.43,0,1
90.47,1,0
90.42,1,0
90.38,0,1
90.4,0,1
90.41,0,1
90.58,0,1
90.63,1,0
90.62,0,1
90.68,0,1
90.68,1,0
90.52,0,1
90.65,0,1
90.66,1,0
90.61,0,1
90.67,1,0
90.62,1,0
90.56,0,1
90.56,1,0
90.5,0,1
90.51,1,0
90.47,1,0
90.31,0,1
90.46,1,0
90.41,1,0
90.31,1,0
90.01,0,1
90.31,0,1
90.31,1,0
90.26,1,0
90.08,0,1
90.17,1,0
90.09,0,1
90.1,0,1
90.26,0,1
90.59,0,1
90.65,0,1
90.66,1,0
90.63,0,1
90.75,1,0
90.63,1,0
90.37,1,0
90.24,1,0
90.19,1,0
90.16,0,1
90.31,1,0
90.26,1,0
90.24,1,0
90.14,1,0
90.06,0,1
90.17,0,1
90.25,0,1
90.39,1,0
90.2,0,1
90.25,0,1
90.38,1,0
90.29,1,0
90.25,1,0
90.23,0,1
90.26,0,1
90.29,1,0
90.2,0,1
90.29,0,1
90.31,0,1
90.34,0,1
90.39,1,0
90.35,1,0
90.29,0,1
90.31,1,0
90.16,0,1
90.19,0,1
90.31,1,0
90.21,1,0
90.2,0,1
90.43,0,1
90.48,0,1
90.74,0,1
90.78,1,0
90.67,0,1
90.76,1,0
90.75,0,1
90.76,0,1
90.87,1,0
90.69,0,1
90.72,0,1
90.78,0,1
90.85,0,1
91.01,0,1
91.09,0,1
91.12,0,1
91.14,0,1
91.21,1,0
91.17,0,1
91.18,1,0
91.13,0,1
91.2,0,1
91.37,1,0
91.16,1,0
91.11,1,0
90.96,0,1
91.11,0,1
91.32,0,1
91.87,0,1
92.23,0,1
92.25,0,1
92.25,1,0
92.07,1,0
92.04,1,0
92.03,1,0
91.96,1,0
91.95,0,1
92.01,1,0
91.95,1,0
91.9,0,1
92,0,1
92.92,0,1
93.04,0,1
93.17,0,1
93.34,0,1
93.51,1,0
93.07,1,0
92.95,0,1
93.07,0,1
93.17,0,1
93.29,1,0
93.27,1,0
93.17,0,1
93.26,0,1
93.31,1,0
93.17,0,1
93.19,1,0
93.11,1,0
93.08,0,1
93.16,1,0
93.07,1,0
93.03,0,1
93.1,1,0
93.06,0,1
93.54,0,1
93.57,0,1
93.76,0,1
93.97,0,1
94.12,0,1
94.22,0,1
94.29,0,1
94.54,1,0
94.46,1,0
94.18,1,0
94.07,1,0
93.83,0,1
94.02,1,0
93.82,1,0
93.64,1,0
93.42,1,0
93.34,0,1
93.88,0,1
93.98,1,0
93.86,1,0
93.78,1,0
93.77,0,1
93.93,1,0
93.76,1,0
93.41,1,0
93.16,0,1
93.22,0,1
93.22,0,1
93.23,1,0
93.19,1,0
92.86,0,1
92.99,1,0
92.66,0,1
92.7,1,0
92.58,0,1
92.73,1,0
92.69,1,0
92.65,1,0
92.6,1,0
92.53,0,1
92.73,1,0
92.72,0,1
92.87,1,0
92.71,0,1
92.73,1,0
92.49,1,0
92.48,1,0
91.82,1,0
91.67,0,1
91.77,0,1
91.94,1,0
91.61,1,0
91.6,1,0
91.26,1,0
91.14,0,1
91.29,1,0
91.25,1,0
91.14,1,0
91.07,0,1
91.18,0,1
91.27,1,0
91.15,0,1
91.18,0,1
91.19,0,1
91.37,1,0
91.24,1,0
91.2,0,1
91.23,0,1
91.26,1,0
91.24,1,0
91.11,0,1
91.15,0,1
91.17,0,1
91.18,1,0
90.7,1,0
90.64,0,1
90.79,0,1
90.82,0,1
91.36,1,0
90.82,1,0
90.24,1,0
90.22,1,0
90.18,0,1
90.23,0,1
90.46,1,0
90.22,0,1
90.22,1,0
90.13,1,0
90.02,0,1
90.08,0,1
90.08,1,0
90.04,0,1
90.08,0,1
90.13,1,0
90.06,0,1
90.09,0,1
90.1,1,0
90.07,1,0
89.99,1,0
89.84,0,1
89.9,0,1
89.9,1,0
89.61,1,0
89.15,1,0
88.92,0,1
89.1,0,1
89.22,1,0
89.05,0,1
89.07,0,1
89.19,0,1
89.33,0,1
89.42,0,1
89.44,1,0
89.37,0,1
89.42,1,0
89.39,1,0
89.26,0,1
89.28,0,1
89.37,1,0
89.18,1,0
88.97,1,0
88.93,0,1
89.14,0,1
89.22,1,0
89.16,0,1
89.67,0,1
89.76,1,0
89.54,0,1
89.66,1,0
89.49,1,0
89,0,1
89.11,0,1
89.11,0,1
89.34,0,1
89.36,1,0
89.34,1,0
89.3,0,1
89.47,1,0
89.46,1,0
89.45,0,1
89.46,0,1
89.78,1,0
89.66,0,1
89.75,1,0
89.63,1,0
89.34,0,1
89.5,1,0
89.37,0,1
89.43,1,0
89.15,1,0
89.1,1,0
88.81,0,1
89.24,1,0
89.2,1,0
88.98,0,1
89.11,1,0
89.01,0,1
89.01,1,0
88.9,0,1
89.15,0,1
89.15,1,0
89.03,1,0
88.93,1,0
88.89,0,1
88.95,1,0
88.94,0,1
89.1,1,0
89.04,1,0
88.64,0,1
88.8,0,1
88.86,0,1
89.01,0,1
89.18,0,1
89.3,1,0
89.21,0,1
89.67,1,0
89.56,1,0
89.38,0,1
89.79,1,0
89.72,0,1
89.79,1,0
89.78,0,1
89.86,0,1
89.94,0,1
90.09,1,0
90.07,1,0
90.06,0,1
90.22,0,1
90.38,0,1
90.41,1,0
90.26,0,1
90.26,0,1
90.38,0,1
90.44,0,1
90.63,0,1
90.64,1,0
90.52,1,0
90.3,0,1
90.43,0,1
90.63,1,0
90.31,0,1
90.32,0,1
90.42,0,1
90.6,1,0
90.56,0,1
90.56,0,1
91.18,1,0
90.97,1,0
90.88,0,1
91.01,1,0
90.81,0,1
90.88,1,0
90.83,1,0
90.71,1,0
90.61,0,1
90.62,1,0
90.56,1,0
90.53,0,1
90.53,0,1
90.54,1,0
90.38,1,0
90.28,0,1
90.31,0,1
90.39,0,1
90.43,0,1
90.58,0,1
90.62,0,1
90.69,1,0
90.65,1,0
90.55,0,1
90.61,1,0
90.4,1,0
90.37,1,0
90.32,1,0
90.31,1,0
90.1,0,1
90.24,0,1
90.41,1,0
90.38,0,1
90.75,0,1
90.76,1,0
90.36,1,0
90.3,0,1
90.34,0,1
90.45,1,0
90.16,1,0
90.1,0,1
90.19,1,0
90.09,1,0
89.98,1,0
89.8,1,0
89.72,0,1
89.74,1,0
89.69,0,1
89.8,0,1
89.87,0,1
89.96,0,1
90.01,1,0
89.94,1,0
89.85,0,1
89.89,1,0
89.71,0,1
89.89,1,0
89.85,1,0
89.81,0,1
89.92,1,0
89.86,0,1
89.9,0,1
89.99,0,1
90.06,1,0
87.9,1,0
87.65,0,1
87.95,0,1
88.28,0,1
89.1,0,1
89.41,0,1
89.42,1,0
89.34,1,0
89.04,1,0
88.86,0,1
89.25,1,0
89.1,1,0
88.94,0,1
89.1,0,1
89.2,0,1
89.22,0,1
89.23,1,0
88.89,0,1
89.05,1,0
88.98,1,0
88.73,0,1
88.74,1,0
88.29,0,1
88.63,0,1
88.72,1,0
88.68,0,1
89.01,1,0
88.97,0,1
89.06,1,0
88.66,0,1
88.86,1,0
88.85,0,1
89.11,0,1
89.12,1,0
88.91,1,0
88.88,0,1
88.93,1,0
88.61,1,0
88.5,0,1
88.61,1,0
88.33,0,1
88.35,1,0
88.14,0,1
88.23,0,1
88.38,0,1
88.73,1,0
88.63,0,1
89.16,0,1
89.32,1,0
88.66,0,1
88.8,0,1
88.89,1,0
88.8,0,1
88.84,1,0
88.82,1,0
88.42,0,1
88.91,0,1
89.14,1,0
89.12,0,1
89.22,1,0
89.17,1,0
88.94,1,0
88.68,1,0
88.57,0,1
89.02,1,0
88.85,0,1
89.39,0,1
89.4,1,0
89.24,1,0
89.05,0,1
89.09,0,1
89.44,1,0
89.19,1,0
89.08,1,0
88.97,1,0
88.93,0,1
89.03,0,1
89.05,0,1
89.06,0,1
89.22,0,1
89.26,1,0
89.18,0,1
89.61,1,0
89.46,1,0
89.34,0,1
89.39,0,1
89.44,0,1
89.94,1,0
89.62,1,0
89.42,1,0
89.2,1,0
89.17,0,1
89.22,0,1
89.3,1,0
89.14,1,0
88.81,0,1
89,1,0
88.84,1,0
88.64,0,1
88.86,0,1
89,1,0
88.95,0,1
89.09,0,1
89.32,1,0
89.07,1,0
89.04,0,1
89.13,0,1
89.14,0,1
89.23,1,0
89.15,0,1
89.17,1,0
89.13,0,1
89.19,0,1
89.27,0,1
89.27,0,1
89.29,0,1
89.41,1,0
89.36,1,0
89.32,0,1
89.69,0,1
89.82,1,0
89.73,0,1
89.94,0,1
90.43,1,0
90.29,1,0
90.25,0,1
90.4,0,1
90.47,1,0
90.37,1,0
90.34,1,0
90.12,1,0
90.08,1,0
89.72,0,1
89.93,1,0
89.86,0,1
90.1,0,1
90.1,1,0
90.01,1,0
89.8,1,0
89.68,0,1
90.03,1,0
89.83,1,0
89.64,0,1
89.9,1,0
89.74,1,0
89.61,0,1
89.72,0,1
89.76,0,1
89.86,0,1
89.97,0,1
90.03,1,0
89.91,1,0
89.62,1,0
89.45,0,1
89.68,1,0
89.34,0,1
89.36,0,1
89.39,0,1
89.46,0,1
89.49,1,0
89.35,0,1
89.4,0,1
89.53,0,1
89.68,0,1
89.77,1,0
89.62,0,1
89.74,0,1
89.79,0,1
89.82,0,1
89.86,1,0
89.79,0,1
89.84,1,0
89.8,0,1
89.81,1,0
89.69,0,1
89.74,0,1
89.83,1,0
89.81,1,0
89.6,0,1
89.61,0,1
89.64,1,0
89.56,1,0
89.38,1,0
89.01,1,0
88.94,1,0
88.91,0,1
89.04,0,1
89.24,0,1
89.32,0,1
89.48,0,1
89.79,0,1
89.84,1,0
89.82,1,0
89.53,0,1
89.62,1,0
89.57,1,0
89.44,1,0
89.34,1,0
89.33,0,1
89.4,1,0
89.37,0,1
89.71,0,1
89.83,1,0
89.6,1,0
89.42,0,1
89.49,0,1
89.7,1,0
89.52,0,1
89.57,1,0
89.47,0,1
89.5,0,1
89.59,1,0
89.47,1,0
89.05,0,1
89.05,0,1
89.1,0,1
89.19,1,0
89.14,0,1
89.18,0,1
89.23,0,1
89.4,1,0
89.35,0,1
89.35,0,1
89.43,1,0
89.42,0,1
89.56,0,1
89.57,1,0
89.55,0,1
89.61,1,0
89.4,1,0
88.82,0,1
89.08,0,1
89.11,1,0
88.95,0,1
89.11,1,0
89.03,0,1
89.26,1,0
89.24,0,1
89.68,1,0
89.62,1,0
89.61,1,0
89.59,1,0
89.58,1,0
89.39,0,1
89.4,1,0
89.29,0,1
89.41,1,0
89.37,1,0
89.33,1,0
89.31,0,1
89.35,0,1
89.36,1,0
89.24,0,1
89.35,0,1
89.5,0,1
89.55,0,1
89.75,1,0
89.73,0,1
89.74,1,0
89.67,0,1
89.82,0,1
89.82,0,1
90.21,0,1
91.04,0,1
91.56,1,0
91.42,1,0
91.38,1,0
91.16,1,0
91.14,1,0
91.1,0,1
91.16,1,0
90.87,0,1
91.01,1,0
90.91,1,0
90.88,1,0
90.83,0,1
90.89,1,0
90.8,0,1
90.91,0,1
91.32,0,1
91.39,1,0
91.08,1,0
91.06,0,1
91.17,0,1
91.65,0,1
91.72,1,0
91.56,0,1
92.01,1,0
91.99,0,1
92.12,1,0
92.08,1,0
91.93,0,1
91.98,0,1
92.06,1,0
91.85,1,0
91.65,1,0
91.54,1,0
91.47,1,0
91.46,1,0
91.15,0,1
91.24,1,0
91.13,0,1
91.37,0,1
91.41,0,1
91.49,0,1
91.67,1,0
91.57,0,1
91.64,1,0
91.61,1,0
91.58,1,0
91.46,0,1
91.62,1,0
91.58,1,0
91.37,0,1
91.41,0,1
91.44,0,1
91.45,1,0
91.3,1,0
91.21,0,1
91.44,0,1
91.53,1,0
91.36,0,1
91.36,0,1
91.43,1,0
91.42,1,0
91.27,0,1
91.28,1,0
91.15,0,1
91.26,1,0
91.1,0,1
91.36,1,0
91.13,0,1
91.19,0,1
91.19,1,0
90.63,0,1
90.67,1,0
90.39,1,0
90.19,0,1
90.26,0,1
90.47,1,0
90.32,0,1
90.42,0,1
90.42,0,1
90.42,1,0
90.33,0,1
90.36,1,0
90.35,1,0
90.01,0,1
90.03,0,1
90.08,1,0
89.95,1,0
89.76,0,1
